,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
226,"Estebanik(2,533)
🇵🇱Lublin, Poland
3.3October 2, 2015
Bardzo ?adna, zbita piana, ladnie zdobi szklo. W aromacie lekki przejrzaly banan i gozdziki. W smaku wytrawne. Pozostawia fajny posmak. Na prawde niezle, rodzimi kraftowcy czesto…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
227,"trapped(6,574)
🇹🇷New York, Turkey
3.5September 22, 2015
Draught @ Albion. Hazy dark yellow with small creamy off-white head, citrus aroma, medium carbonation, sweetish orange peel taste, smooth mouthfeel, longish citrus peel finish. Very…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
4
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
228,"cokolwiek11(371)
🇵🇱Poland
1.7September 18, 2015
Really weak aroma, slight wheat/sour, almost no banana. Watery, empty taste. Looks good in the glass, thats all what this beer have to offer.
Aroma
3
Appearance
5
Flavor
3
Mouthfeel
3
Overall
3",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
229,"marcnow(105)
🇵🇱Pszczyna, Poland
1.8September 17, 2015
Butelka całkiem fajna.
Piwo ciemno żółte, mętne, piana biało o średniej teksturze, w…
Show more
Aroma
2
Appearance
4
Flavor
4
Mouthfeel
2
Overall
6",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
230,"jawlo(374)
🇵🇱Katowice, Poland
3.3September 16, 2015
Aromat: delikatny, ale przyjemny, banan i goździk.
Wygląd: barwa złota, mętne, piana bardzo obfita, długo…
Show more
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
5
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
231,"ArtificialCyst(1,615)
🇵🇱Warsaw, Poland
3.1September 14, 2015
Aroma: Wheat and clove, not very intensive, wheat. Appearance: Nice stiff head, high, durable, color is golden. Taste: wheat, clove, little bit of bitterness, some citrus sourness, generally…
Show more
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
232,"Franksv6(1,427)
🇳🇱Tiel, Netherlands
3.2September 12, 2015
Unclear golden beer with a white head, low carbonation.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
233,"EkinTelli(122)
🇹🇷Turkey
2.8September 11, 2015
very strange beer it taste is veryy..... i don’t now i kind a good but kind a don’t
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
234,"Gangstergafje(2,865)
🇳🇱Rotterdam, Netherlands
3.8September 8, 2015
The beer is a beautiful weizen beer. It has that beautiful soft blurriness. The color is a light orange yellow. The beer looks like sunshine in a glass. The beer pours a nice layer of soft white…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
235,"kajser27(2,993)
🇭🇷Zagreb, Croatia
3.2September 7, 2015
Cloudy, orange colored, strong white head. Aroma is mostly wheat and bread with yeast, some cloves and less banana. Taste is moderate sweet wheat, bread, caramel, some…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
236,"TtV(621)
🇳🇱Nijmegen, Netherlands
3.4September 7, 2015
Bottle 33cl. Hazy gold with a huge fluffy white head. Aroma has malts and banana hints. The taste is pretty standard weizen, although the sweetness of banana is here present too. The…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
237,"michalmachpl(245)
🇵🇱Rudnik nad Sanem / Rzeszów, Poland
3.1September 2, 2015
I tried this beer before you get here.
Even then I did not make notes on taste, smell, appearance…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
238,"SDalkoholic(2,459)
🇺🇸San Diego, United States
3.8August 29, 2015
Bottle from 7-11: Aroma is fragrant with a base of chewy malts that give off a whiff of grain and oat cereals but also has a scent of banana and bubblegum like yeast esters. Appeared a…
Show more
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
239,"Avetixz(147)
🇩🇪Germany
3.3August 24, 2015
Aroma of wheat, fruits, malt, bread and grains. Pours cloudy golden liquid with a large white, rocky head. Sweet taste, very fruity flavour with wheat, banana, grapes, citrus, as well as…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
2
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
240,"Pigmej(82)
🇵🇱Warsaw, Poland
3.2August 23, 2015
Z beczki. Aromaty goździka przede wszystkim ale nie przesadzone, po przelaniu piana nieobfita średnio i drobno pęcherzykowa, lacingu brak, barwa jasno pomarańczowa,…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
241,"jamestulloch(7,688)
🇬🇧Edinburgh, Scotland
2.9August 15, 2015
Bottle from Cork & Cask. Hazy orange body with a short-lived white head. No lacing. Aroma of crisps, damp cardboard and banana. Flavour of spice, orange peel and wheat. Medium…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
242,"Beerhammaren(1,851)
🇫🇮Jyväskylä, Finland
3.3August 8, 2015
.5l bottle @ Push-Outback. 
Pours cloudy orange with high foamy head. Aroma is banana, malts, wheat and dried fruits. Flavor is mostly same feat sone…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
243,"s_hartshorne(2,934)
🇬🇧wakefield, England
3.6July 30, 2015
Bottle bier huis ossett. Hazy gold good bubbly white head. Aroma is banana citrus clove taste same some pepper. Bit thin mouthfeel. Good stuff
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
2
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
244,"MarkoNm(5,582)
🇸🇮Novo mesto, Slovenia
3.1July 30, 2015
Pours a hazy golden color, covered with a decent white frothy head. Wheaty aroma, citrusy presence and some gentle banana notes. Sweet, wheaty taste, banana and some spices. Some…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
245,"ken1(4,582)
🇩🇰Aarhus, Denmark
2.5July 27, 2015
aroma: sweet fruits and slight caramel. Flavour: sweet fruits and ripe dark berries with notes of banana and caramel. Colour: yellow amber with a white head.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
246,"einherjar(745)
🇭🇷Rijeka, Croatia
3.0July 11, 2015
Hazy golden color, large white head. Aroma bread. Taste bread, citrus, carbonation higher then expected. Fruity aftertaste.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
247,"King_Alex_II(1,227)
🇨🇭Switzerland
3.2July 11, 2015
Orange color with very thick fine foam head that lasts long. The smell has banana-bread flavor. The taste is maybe a little overcarbonated, but it has a lot of banana and malty bredish…
Show more
Aroma
5
Appearance
5
Flavor
7
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
248,"andrewje41(6,766)
🇺🇸Monroe, United States
3.4July 6, 2015
Bottle poured at the resort. Pours a clear orange color with a ton of fizz head. Orange fruit and light banana aroma and flavor. Very standard for the style in my opinion, but quite…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
249,"Marek13(289)
🇵🇱Poland
3.1June 27, 2015
Little volcano from bottle but it’s alright - I shaked it to much. Big head, slowy reduces to half-finger. Hazy golden colour. Strong malty and yeasty aroma. Nice taste of wheat that leave…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
250,"tmoreau(8,636)
🇺🇸Lombard, United States
3.4June 23, 2015
Shared 11.2 oz. bottles poured to snifters, showing a cloudy, orangey gold color, with a modest layer of off white head foam, and spots of lacing. The nose was light wheat, peach skin,…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
251,"jamaty(2,677)
🇪🇸Madrid, Spain
3.5June 16, 2015
Buena muestra del estilo. Turbia y ocre. Espuma abundante, aunque menor que en otras similares. Aroma marcado a clavo y plátano, típico. Mucho cuerpo en la boca, y baja…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
