,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
169,"jbengtsson(7)
2.1December 26, 2017
Det er ikke min favorit, jeg holder meget af deres øl men denne falder igennem…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
170,"DraftAromas7(227)
🇷🇸Serbia
3.0December 25, 2017
Pours pale yellow. Foam is white, quickly disappears. Nose is herbal, floral, grassy and with the hint of citrus. The same goes for the taste. All in all - O.K.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
171,"17wojownik(1,450)
🇵🇱Krakow, Poland
3.4December 7, 2017
Kran w krakowskim English Football Club. Całkiem gładkie i przyjemne piwo. Mętne, barwa słonecznie żółta, piana też cieszy oko. W aromacie klasyczny wit - goździk, banan,…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
2
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
172,"lello4ever(2,193)
🇮🇹Torino, Italy
3.1November 13, 2017
Giallo con poca. Schiuma Poca. Aroma. Di agrumi, floreale. Al palato coriandolo, spezie. Carbonazione vivace.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
173,"MiP(19,172)
🇩🇰Sønderborg, Denmark
3.2November 13, 2017
Bottle, 6.0%. Distinct teaish coriander aroma. Cloudy yellow colour. Small stable white head. The flavour starts off quite sweet, then comes more coriander. Quite much, but OK. Low…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
174,"pleispleis(1,272)
🇮🇹Maccagno, Italy
3.3October 20, 2017
bottiglia 33 cl, schiuma bianca fine evanescente, colore giallo torbido, al naso e in bocca malto arancio chiodi di garofano spezie leggero vaniglia, carbonatazione piatta, di medio corpo,…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
10",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
175,"danielyabu(2,387)
🇧🇷União da Vitória, Brazil
3.2October 17, 2017
Average fizzy white head. Good lacing. Mostly diminishing. Cloudy average-density light-yellow body. Aroma: citrus lemon, banana, bubble gum, honey, coriander, vanilla. Initial flavor:…
Show more
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
176,"rumore(3,625)
🇮🇹Rimini, Italy
2.7October 9, 2017
75cl bottle. Pours light orange with very fine white foam. Aroma is orange peel and spices. Body is light, with medium carbonation. Taste is partially sweet, but mostly tangy. No…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
177,"Kronhjort1996(510)
🇩🇰Århus C, Denmark
4.2October 1, 2017
Nelliker, gule frugter, koriander…
Show more
Aroma
8
Appearance
4
Flavor
10
Mouthfeel
4
Overall
16",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
178,"tombyars(2,264)
🇬🇧Saltcoats, Scotland
2.8September 28, 2017
Tasted this in the Newport Bay Hotel, Paris on the 21st September 2017. 300ml bottle poured into a Grimbergen chalice glass. Cloudy gold in colour with a poor white head.…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
179,"Stuu666(25,718)
🇬🇧Edinburgh, Scotland
3.0September 25, 2017
Keg at 't taphuys. Pours golden, nose is spiced, floral, grassy, taste is similar.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
180,"biilz(1,776)
🇪🇸Spain
4.0September 11, 2017
Одно из лучших Витбиров который я пробовал. Множества добавок делают этот вкус более чем самобытным. Идеально питкое, летнее пиво
Aroma
8
Appearance
3
Flavor
9
Mouthfeel
4
Overall
16",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
181,"kybo92(114)
🇭🇷Zadar, Croatia
3.4September 10, 2017
Svijetlo žuto pivo, blage arome s laganim okusom pšenice, pitko i slatkasto
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
182,"TorbenH(1,099)
🇩🇰Frederikshavn, Denmark
3.1September 9, 2017
golden, hazy, white foam, dough, barnyard, earthy, medium sweetness, medium bitterness, medium body, sticky, average carbonation,
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
183,"blariacum(1,021)
🇳🇱Nijmegen, Netherlands
2.8August 30, 2017
Fles. Witbier met vleug citrus. Te gewoon (en te weinig echt witbier); een gewone witbier met citroen is volgens mij beter. Valt tegen.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
184,"mzaar(6,674)
🇸🇪Varberg, Sweden
3.0August 29, 2017
Bottle from Maestral, Bol. Pours hazy yellow with a white head. Aromas of citrus, herbs and wheat. Flavours of citrus, peach, wheat and grass. Standard witbier.
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
185,"Desverger(25,137)
🇩🇰Copenhagen, Denmark
2.8August 19, 2017
Tap@Cafe Langebro, Copenhagen - golden pour with white head. Fruity and wheaty, medium sweet, light citrus notes, banana, light to medium body and carbonation, sweet wheaty…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
186,"phfyysik(2,576)
🇪🇪Tartu, Estonia
3.7August 15, 2017
Pours hazy golden with light white head. Aroma is fruits, citrus, some banana, basil, a bit mango. Taste is fruity, banana, mango, some citrus, a bit flour, light bitterness, lemonade.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
187,"jobe977(234)
🇸🇪Töreboda, Sweden
2.2August 11, 2017
Bottle (6%) served in trappist glas. Pours hazy and pale yellow with small white head. Aroma is fruity, yeasty with apricot and citrus. Taste is sweet and juicy. Flavors of orange and apricot.…
Show more
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
188,"Jultsu(2,168)
🇵🇱Tarnów, Poland
2.9August 10, 2017
BBE 03.18. Kultainen semikuulas väri, mieto ja niukka nopea vaahto. Tuoksu hennon yrttinen. Suutuntuma mieto, mausteisahko, samettisen sammunut, semimakea. Pehmeä ja…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
189,"stupre(538)
🇫🇷Nanterre, France
3.2August 8, 2017
25cl on tap @ La Marquise. Couleur paille avec belle mousse blanche. Notes de banane et de clou de girofle.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
190,"Davros IX(895)
🇬🇧Hertford, England
2.6August 7, 2017
Bottle on the villa terrace in Cyprus. Another life raft in a desolate ocean of bad beer, but there have been better havens. Very thick and some good spice coming through. I just didn’t…
Show more
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
191,"NosirIwont(3,696)
🇩🇰Husum, Denmark
3.3July 29, 2017
Bottle. 6.0%. Best before 05.18. As ’Grimbergen Blanche’. Pours a hazy, pale yellow with a creamy, white head. Great lacing. Sweetish aroma, with yeast, coriander, citrus, and a light…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
192,"jacobarts(304)
🇩🇰Odder, Denmark
3.4July 28, 2017
Bottle from rema 10dkk. Light clear yellow with med white head. Aroma: some wheat, citrus and green Apples. Taste is fresh. Green Apples, some sourness. Semi dry ending.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
193,"Maits(874)
🇪🇪Estonia
3.2July 21, 2017
Hazy yellow beer with some white head. Aroma is grass, citrus, banana. Taste is sour with some sweetness of malts. Light body. Overall enjoyable and easy drinkable summer beer.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
194,"Ritzn(4,196)
🇩🇪Germany
3.3July 18, 2017
Hazy yellow with minimal white head. Aroma is banana yeasts dandelion light spices grass. Taste is bitter spices with sour yeasty stuff, flat slight alcoholic. Finish is rather watery with…
Show more
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
195,"FinnIckler(1,477)
🇩🇪Berlin, Germany
3.0July 14, 2017
Bottle. Nose is banana, bubblegum, clove. Palate is spicy banana. Clove, citrus. Average wit.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
196,"Demens(843)
🇭🇺Budapest, Hungary
3.2July 9, 2017
0,33l bottle. Hazy dirty-yellow colour with quickly disappearing white head. Aroma: Grain, citrus, yeasty tone. Taste: Malty start but a bit too sour and has a sour mouthfeel. The sour tone…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
