,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
328,"bnoel09(589)
🇺🇸Elk Grove, United States
3.0April 12, 2011
Poured into a pint glass.  Color is a light ruby brown with a thin tan head.  Aroma isn’t very strong but is all caramel malts.  Flavor is caramel malt but with a lot of breadiness and some…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
2
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
329,"cleverlobo(323)
🇺🇸United States
3.4April 12, 2011
bottle; red clear with moderate tan head; aroma-pleasant, different but mild. caramel, roasty and mild floral. Some other fruit: apricot?; taste-moderate sweetness, mild carbonation…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
330,"nickd717(8,666)
🇺🇸San Francisco, United States
3.7April 1, 2011
12oz bottle.  Absolutely ideal appearance for this style.  Deep clear crimson red with a two finger yellowish head and great lacing.  The aroma is mostly caramel malt and herbal notes…
Show more
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
4
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
331,"Beermerican(9)
🇺🇸United States
3.1March 31, 2011
Off white head, leaning more towards an ivory color. Red bodied. aroma malty caramel. Nice booming flavors in the beginning to a more subtle finish.
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
332,"bb(14,991)
🇺🇸Alamo, United States
3.4March 30, 2011
Bottle. Bronze beer with a cream colored head. malt and caramel aroma with toffee. Caramel and dark fruit flavor with light earthiness. Medium bodied. craamel/toffee lingers with…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
333,"beerdad(397)
🇺🇸United States
2.9March 28, 2011
bottled. pours dark clear amber, with a massive tan head. aromas of earth, malt and caramel. seems very smooth with a bit of sourness. the sour malt lasts on the palate. it is decent…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
334,"coldbrewky(1,731)
🇺🇸Hippetown East, United States
2.8March 27, 2011
Bottle via sampler pack from the rip and run last week.  A deeper reddish brown in the mason jar.  Thin light tan oily head.  Sparse lacing.  Goldings has never impressed me as a hop,…
Show more
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
335,"JCB(3,999)
🇺🇸Durham, United States
3.0March 22, 2011
12oz bottle from one of those SA variety packs, at the Teeter. Yes, it’s a blah style, but I thought Sam’s version sucked a bit less than the usual. Poured average, with a semi-dusty copper…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
336,"Veeks(66)
🇺🇸New York, United States
2.7March 21, 2011
average red, still surprising for a mass produced brewery (if you can say that about Sam Adams), had as part of sampler pack, would not turn it down and the amber color was a little thin…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
337,"andyhwcinc(2,042)
🇺🇸Chicago, United States
3.5November 2, 2011
Purchased at Jewel in Chicago, IL as part of a 12 pack sampler; enjoyed with a good friend while playing baseball on Xbox.  I didn’t take notes while consuming this, but from what I…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
338,"thehurt01(262)
🇺🇸Denver, United States
2.8March 19, 2011
the beer poured a amber body and had the smell of brown sugar and roaster malt. the taste was somewhat sweet and earthy. the carbonation was good.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
339,"probstblueribbon(3,789)
🇨🇦Nepean, Canada
3.3March 19, 2011
12 fl oz bottle from BOTW (Rochester), served cool in a tulip glass. 27 FE11.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
340,"ngeunit1(1,555)
🇺🇸Waltham, United States
3.1March 18, 2011
A - Pours a light amber-red color with a finger of frothy tanish head. The head does not retain for long and leaves behind a tad of lacing.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
341,"pottygok(548)
🇺🇸United States
3.8March 17, 2011
Aroma: Nutty and caramel malts, but faint.
Appearance: Clear orange with a nice, white head.…
Show more
Aroma
5
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
342,"Nimrod979(212)
🇺🇸Hagerstown, United States
3.4March 17, 2011
Pours a beautiful amber red with a one finger tan head. Aroma is mostly sweet caramel malts. Flavor is the same with some mild earthy hops bitterness. Good balance. Dry finish.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
343,"jtclockwork(21,120)
🇺🇸United States
3.2March 16, 2011
Bottle. Pours red amber. Clear. White head. Nose and taste of malt and cherry pits. Medium body. Clean.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
344,"atomicpunk22(15)
🇺🇸Elk Grove, United States
3.8March 15, 2011
Pours a light redish brown with off-white creamy head.  Aroma of apple, cherry, and toasted malt.  Good mouthfeel and carbonation level.  Taste of cherry and sweet malty finish.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
345,"JohnBarleycorn(537)
🇨🇦Toronto, Canada
2.7March 7, 2011
Bottle. Nice amber appearance. Aromas of cheery pit and sweat lead to flavours of over-sweet orange and a heavy malt richness. Mild bitter finish. Okay for the overpopulated Irish…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
346,"rubbishystuff(2,537)
🇺🇸Chicago, United States
3.0March 7, 2011
Thanks to iNBe for this. Nice malty ale. Not as roasted as other Irish ales I’ve tried. Pretty decent. Serving: Bottle
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
347,"Onslow(1,843)
🇺🇸Kalamazoo, United States
3.4March 7, 2011
Smooth, sweet, and malty with a nice hops balance in the finish. Linger light sweetnes after the swallow. A well crafted and tasty brew.
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
348,"rollinsr(924)
🇬🇪Atlanta, Georgia
2.9February 25, 2011
Nice sweet caramel malty aroma with little hop presence. Taste is slightly biscuity malt with a slight tang from the EKG hops. Rich ruby/brown in color. Not a bad beer at all but nothing…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
349,"Onionkid(376)
🇺🇸Fayetteville, United States
2.8February 25, 2011
Bottle.  Pours a deep amber color.  Has a caramel aroma.  Sweet malts and caramel in the flavor, with a weak body and a slight bitterness to the end.  A bit dry overall, not a good or…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
1
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
350,"joeneugs(6,371)
🇺🇸Livermore, United States
3.4February 22, 2011
Pours copper reddish brown with a frothy khaki head. The aroma is malty with caramel and a touch of fruit. The flavor is well balanced with caramel malts and earthy hops. Just like…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
