,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
122,"blackisle(4,292)
🇳🇱Amsterdam IJburg, Netherlands
3.7June 18, 2016
Can 12fl.oz. Poured into a shaker. Clear deep amber, average macropore off-white to beige head, half-way lasting, good lacing; aroma toasted malts, caramel, orange, tangerine, pine;…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
3
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
123,"andrepintado(3,998)
🇵🇹Porto, Portugal
3.8June 18, 2016
33cl can from cervezalandia. Dark red brown color. Thin white head. Taste is medium sweet and bitter. Aroma is roasted, hops, caramel, herbs, spices.
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
124,"tricksta_p(10,853)
🇳🇱Steenwijk, Netherlands
3.7June 12, 2016
Can at home. Aroma is toasted bready malts, caramel, fruity hops, grapefruit, pine resin. Flavour is light to moderate sweet and moderate to medium bitter. Body is medium. Both robust…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
125,"bdleedahl(5,394)
🇳🇱Netherlands
3.5June 5, 2016
A nice mildly hopped dark ipa. Good balance of roasted malts and hop bitterness. Very slight astringent taste to my palate. Overall slightly above average for the style.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
126,"theOptimator(386)
🇺🇸Sacramento, United States
3.9June 2, 2016
Aroma is big resin-y hops forward with sweet caramel malt and hint of chocolate. Appearance is dark brown with a bit of ruby red, froth yoff white head retaining well. Taste is well balanced…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
127,"Hungover(109)
🇨🇦Vancouver, Canada
3.3June 12, 2016
starts off pretty boozy but turns into a sweet malt and finishes with hops. The malt is sweet but not rot your teeth sweet and its quite enjoyable. Well balanced.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
128,"williamstome(3,695)
🇺🇸Denver, United States
3.5May 20, 2016
Deep ruby, small brown head. Aroma of roast, chocolate, melon and fruit. Flavor of fruit, citrus, nut, roast, chocolate, with a bitter finish.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
129,"bobbysutts(19)
🇦🇺Australia
3.4May 14, 2016
355ml can. This is a great beer, was always swung towards evil cousin which is one of my favs. This is equally delightful.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
130,"Singularity(7,630)
🇮🇸Out there, Iceland
3.9April 15, 2016
Can sample at Växjö Ölfestival, thanks DM! Clear reddish amber with off white head. Aroma of resin, grapefruit, pine, spicy rye and caramel. Taste is nicely balanced, hoppy, nice clean…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
131,"JorisPPattyn(13,064)
🇧🇪Wilrijk, Belgium
3.6April 10, 2016
Good beige head over hazy dark chestnut beer; Very fruity & hoppy nose. Black IPA flavour, faintly roasted, grapey and fruity hops. Bitter flavours, even wry in the finish. Dry, wry MF, dry…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
132,"tedvard(31)
3.2April 10, 2016
Can. Pours ruby red with minimal head. Big fruity hops on the nose with a hint of peaches and grapefruit. Malty in the taste but well balanced by a hoppy bitterness. Neither are over…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
133,"Ktwse(6,832)
🇺🇸Chicago, United States
3.7April 9, 2016
Pours clear deep mahogany with low off-white head. Aroma of resin, grapefruit, light rye and caramel. Taste is medium bitter with a hint of balancing toffee sweet. Light and smooth body…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
134,"gnoff(11,277)
🇸🇪Göteborg, Sweden
3.5April 6, 2016
Canned at Malmö Öl & Whisky Festival 2016.
Clear dark reddish brown color, tan head. Malty, caramel, hoppy scent. Malty, bitter, hoppy taste. Grainy, hoppy aftertaste.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
135,"Tognetta(953)
🇧🇷São Paulo, Brazil
3.6March 25, 2016
Marrom amadeirado, média turbidez, espuma bege cremosa de boa formação e persistência. Aroma de lúpulo fresco misturado com maltes caramelados, deliciosa. Paladar de…
Show more
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
3
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
136,"StudHammer(29)
4.1March 21, 2016
Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
137,"BroSpud(2,678)
🇺🇸United States
3.9March 18, 2016
12oz can. Pours red with an off white head. Nice hop aroma. Note of citrus, pine, dark fruits, more. This is great! Nice surprise from a brewery I hadn’t heard of before. Gonna load u…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
